================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
            "text",
            kind="text",
        ),
        "for": PropDefinition(
            "for",
            kind="attribute",
            html_name="for",
        ),
    },
)

#
registry.register(
    "Card",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)
registry.register(
    "Tabs",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
    },
)


registry.register(
    "DatePicker",
    "input",
    void=True,
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
        "min": PropDefinition(
            "min",
            kind="attribute",
            html_name="min",
        ),
        "max": PropDefinition(
            "max",
            kind="attribute",
            html_name="max",
        ),
    },
)



registry.register(
    "Alert",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "text": PropDefinition(
            "text",
            kind="text",
        ),
    },
)



registry.register(
    "Toast",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "text": PropDefinition(
            "text",
            kind="text",
        ),
        "visible": PropDefinition(
            "visible",
            kind="boolean",
            html_name="hidden",
            boolean_mode="inverse",
        ),
    },
)



registry.register(
    "Spinner",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "text": PropDefinition(
            "text",
            kind="text",
        ),
        "size": PropDefinition(
            "size",
            kind="attribute",
        ),
    },
)



registry.register(
    "ProgressBar",
    "progress",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
        "max": PropDefinition(
            "max",
            kind="attribute",
            html_name="max",
        ),
        "text": PropDefinition(
            "text",
            kind="text",
        ),
    },
)



registry.register(
    "Skeleton",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "text": PropDefinition(
            "text",
            kind="text",
        ),
    },
)



registry.register(
    "Breadcrumbs",
    "nav",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)



registry.register(
    "Pagination",
    "nav",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)



registry.register(
    "Menu",
    "menu",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)



registry.register(
    "Drawer",
    "aside",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "open": PropDefinition(
            "open",
            kind="boolean",
            html_name="open",
        ),
    },
)



registry.register(
    "Tooltip",
    "span",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)



registry.register(
    "Popover",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)


# Rendering behavior lives in HTMLRenderer, while the registry
# owns the public component -> HTML tag + prop contract.
registry.register(
    "RadioGroup",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "value": PropDefinition(
            "value",
            kind="text",
            reactive=True,
            html_name=None,
        ),
    },
)

registry.register(
    "Switch",
    "input",
    void=True,
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "checked": PropDefinition(
            "checked",
            kind="boolean",
            html_name="checked",
        ),
    },
)

registry.register(
    "Select",
    "select",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
        "multiple": PropDefinition(
            "multiple",
            kind="boolean",
            html_name="multiple",
        ),
    },
)

registry.register(
    "Option",
    "option",
    props={
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
        "text": PropDefinition(
            "text",
            kind="text",
        ),
    },
)


registry.register(
    "Slider",
    "input",
    void=True,
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
        "min": PropDefinition(
            "min",
            kind="attribute",
            html_name="min",
        ),
        "max": PropDefinition(
            "max",
            kind="attribute",
            html_name="max",
        ),
        "step": PropDefinition(
            "step",
            kind="attribute",
            html_name="step",
        ),
    },
)

registry.register(
    "Form",
    "form",
)

registry.register(
    "Table",
    "table",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "headers": PropDefinition(
            "headers",
            kind="attribute",
        ),
        "data": PropDefinition(
            "data",
            kind="attribute",
        ),
    },
)

registry.register(
    "DataFrame",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "headers": PropDefinition(
            "headers",
            kind="attribute",
        ),
        "data": PropDefinition(
            "data",
            kind="attribute",
        ),
        "cell_border": PropDefinition(
            "cell_border",
            kind="attribute",
        ),
    },
)

registry.register(
    "Dialog",
    "dialog",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "open": PropDefinition(
            "open",
            kind="boolean",
            html_name="open",
        ),
    },
)

registry.register(
    "Navigation",
    "nav",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Checkbox",
    "input",
    void=True,
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
        "checked": PropDefinition(
            "checked",
            kind="boolean",
            html_name="checked",
        ),
    },
)


registry.register(
    "Divider",
    "hr",
    void=True,
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Row",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Grid",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Column",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)


registry.register(
    "Badge",
    "span",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Avatar",
    "span",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Accordion",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Carousel",
    "div",
    props={
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Image",
    "img",
    void=True,
    props={
        "src": PropDefinition(
            "src",
            kind="attribute",
            html_name="src",
        ),
        "alt": PropDefinition(
            "alt",
            kind="attribute",
            html_name="alt",
        ),
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Video",
    "video",
    props={
        "src": PropDefinition(
            "src",
            kind="attribute",
            html_name="src",
        ),
        "controls": PropDefinition(
            "controls",
            kind="boolean",
            html_name="controls",
        ),
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Audio",
    "audio",
    props={
        "src": PropDefinition(
            "src",
            kind="attribute",
            html_name="src",
        ),
        "controls": PropDefinition(
            "controls",
            kind="boolean",
            html_name="controls",
        ),
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Icon",
    "span",
    props={
        "name": PropDefinition(
            "name",
            kind="text",
        ),
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Canvas",
    "svg",
    props={
        "width": PropDefinition(
            "width",
            kind="attribute",
            html_name="width",
        ),
        "height": PropDefinition(
            "height",
            kind="attribute",
            html_name="height",
        ),
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Heading",
    "h1",
    props={
        "text": PropDefinition(
            "text",
            kind="text",
        ),
    },
)

registry.register(
    "Button",
    "button",
    props={
        "text": PropDefinition(
            "text",
            kind="text",
        ),
        "class_name": PropDefinition(
            "class_name",
            kind="attribute",
            html_name="class",
        ),
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
        "disabled": PropDefinition(
            "disabled",
            kind="boolean",
            html_name="disabled",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)

registry.register(
    "Input",
    "input",
    void=True,
    props={
        "value": PropDefinition(
            "value",
            kind="attribute",
            html_name="value",
        ),
        "disabled": PropDefinition(
            "disabled",
            kind="boolean",
            html_name="disabled",
        ),
        "checked": PropDefinition(
            "checked",
            kind="boolean",
            html_name="checked",
        ),
        "name": PropDefinition(
            "name",
            kind="attribute",
            html_name="name",
        ),
        "title": PropDefinition(
            "title",
            kind="attribute",
            html_name="title",
        ),
    },
)


__all__ = [
    "PropDefinition",
    "ComponentDefinition",
    "ComponentRegistry",
    "registry",
]


================================================================================
FILE: pylage/ENGINE/core/renderer.py
================================================================================

from __future__ import annotations

from html import escape
from typing import Any

from pylage.ENGINE.core.component import Component
from pylage.ENGINE.core.state import State
from pylage.ENGINE.core.registry import registry
from pylage.ENGINE.styling import ResponsiveStyle, Style
from pylage.ENGINE.styling.foundation import CSS_FOUNDATION
from pylage.ENGINE.styling.global_theme import get_global_theme


class HTMLRenderer:
    """Render a PyLage component tree into HTML."""

    def __init__(
        self,
        registry_instance=None,
        theme=None,
    ) -> None:
        self._registry = registry_instance or registry
        self._theme = theme
        self._responsive_css: list[str] = []
        self._pseudo_css: list[str] = []
        self._register_builtin_renderers()

    @property
    def registry(self):
        return self._registry

    def _register_builtin_renderers(self) -> None:
        """Attach built-in rendering callbacks to registry definitions."""

        builtins = {
            "Column": lambda renderer, component:
                renderer._render_column(component),

            "Row": lambda renderer, component:
                renderer._render_row(component),

            "Dialog": lambda renderer, component:
                renderer._render_dialog(component),

            "Drawer": lambda renderer, component:
                renderer._render_drawer(component),

            "Table": lambda renderer, component:
                renderer._render_table(component),
            "DataFrame": lambda renderer, component:
                renderer._render_dataframe(component),

            "Form": lambda renderer, component:
                renderer._render_form(component),

            "Card": lambda renderer, component:
                renderer._render_card(component),

            "Badge": lambda renderer, component:
                renderer._render_badge(component),

            "Text": lambda renderer, component:
                renderer._render_text(component),

            "Heading": lambda renderer, component:
                renderer._render_heading(component),

            "Breadcrumbs": lambda renderer, component:
                renderer._render_breadcrumbs(component),

            "Button": lambda renderer, component:
                renderer._render_button(component),

            "Input": lambda renderer, component:
                renderer._render_input(component),

            "Spinner": lambda renderer, component:
                renderer._render_spinner(component),
        }

        for component_type, renderer_callback in builtins.items():
            definition = self.registry.get(component_type)

            if definition is None:
                continue

            if definition.renderer is not None:
                continue

            self.registry.set_renderer(
                component_type,
                renderer_callback,
            )

    def _value(self, value: Any) -> Any:
        """Resolve reactive State values."""
        if isinstance(value, State):
            return value.value
        return value

    def render(self, component: Component) -> str:
        self._responsive_css = []
        self._pseudo_css = []

        html = self._render_component(component)
        styles = []

        built_in_css = self._built_in_css()
        if built_in_css:
            styles.append(f"<style>{built_in_css}</style>")

        theme = self._theme
        if theme is None:
            theme = get_global_theme()

        if theme is not None:
            theme_css = theme.to_css()

            if theme_css:
                styles.append(
                    f'<style data-pylage-theme="true">:root{{{theme_css}}}</style>'
                )

        if self._pseudo_css:
            styles.append(
                f"<style>{''.join(self._pseudo_css)}</style>"
            )

        if self._responsive_css:
            styles.append(
                f"<style>{''.join(self._responsive_css)}</style>"
            )
        return "".join(styles) + html

    def _built_in_css(self) -> str:
        """Return framework-level CSS for native HTML semantics."""
        return CSS_FOUNDATION

    def _event_attributes(self, component: Component) -> str:
        if not component.events:
            return ""

        events = ",".join(
            escape(event, quote=True)
            for event in component.events
        )

        return f' data-pylage-events="{events}"'

    def _render_children(self, component: Component) -> str:
        return "".join(
            self._render_component(child)
            for child in component.children
            if isinstance(child, Component)
        )

    def _render_common_attributes(
        self,
        component: Component,
        default_style: Style | None = None,
    ) -> str:
        component_id = escape(component.id, quote=True)

        attributes = (
            f'data-pylage-id="{component_id}"'
            f'{self._event_attributes(component)}'
        )

        style = component.props.get("style")

        if isinstance(style, State):
            style = style.value

        if default_style is not None:
            if style is None:
                style = default_style
            elif isinstance(style, Style):
                style = default_style.merge(style)

        if isinstance(style, ResponsiveStyle):
            css = style.to_base_css()

            if css:
                attributes += (
                    f' style="{escape(css, quote=True)}"'
                )

            pseudo_css = style.to_base_pseudo_css(
                f'[data-pylage-id="{component_id}"]'
            )
            if pseudo_css:
                self._pseudo_css.append(pseudo_css)

            responsive_css = style.to_responsive_css(
                f'[data-pylage-id="{component_id}"]'
            )

            if responsive_css:
                self._responsive_css.append(responsive_css)

        elif style is not None:
            to_css = getattr(style, "to_css", None)

            if callable(to_css):
                css = to_css()

                if css:
                    attributes += (
                        f' style="{escape(css, quote=True)}"'
                    )

        if isinstance(style, Style):
            pseudo_css = style.to_pseudo_css(
                f'[data-pylage-id="{component_id}"]'
            )
            if pseudo_css:
                self._pseudo_css.append(pseudo_css)

        return attributes

    def _render_prop_attributes(
        self,
        component: Component,
        excluded: set[str] | None = None,
    ) -> str:
        """Render component props using registry metadata."""
        excluded = excluded or set()

        definition = self.registry.get(component.type)

        # Input-like components with fixed HTML input types.
        if component.type in {"Checkbox", "Switch"}:
            component.props.setdefault("_html_type", "checkbox")
        elif component.type == "Slider":
            component.props.setdefault("_html_type", "range")
        elif component.type == "DatePicker":
            component.props.setdefault("_html_type", "date")

        prop_definitions = (
            definition.props
            if definition is not None and definition.props is not None
            else {}
        )

        attributes: list[str] = []

        for name, raw_value in component.props.items():
            # ``style`` is rendered by _render_common_attributes().
            # Never emit it again as a generic HTML attribute.
            if name == "style" or name in excluded:
                continue

            if isinstance(raw_value, Component):
                raise TypeError(
                    f"Prop {name!r} received a Component instance {raw_value!r}. "
                    f"Pass components as children, not as props."
                )

            value = self._value(raw_value)

            if value is None:
                continue

            if isinstance(value, Component):
                raise TypeError(
                    f"Prop {name!r} resolved to a Component instance {value!r}. "
                    f"Pass components as children, not as props."
                )

            if callable(value) and not name.startswith("on_"):
                raise TypeError(
                    f"Prop {name!r} received a callable value {value!r}. "
                    f"Callables should only be passed to on_* event handlers."
                )

            prop_definition = prop_definitions.get(name)

            if name == "_html_type":
                html_name = "type"
                kind = "attribute"
            elif prop_definition is not None:
                html_name = prop_definition.html_name or name
                kind = prop_definition.kind
            else:
                # Unknown props remain backward-compatible.
                # HTML naming is owned by registry metadata.
                html_name = name
                kind = "attribute"

            if name == "_html_type":
                attributes.append(
                    f'type="{escape(str(value), quote=True)}"'
                )
                continue

            if kind == "boolean":
                boolean_mode = (
                    prop_definition.boolean_mode
                    if prop_definition is not None
                    else "normal"
                )

                dom_value = bool(value)

                if boolean_mode == "inverse":
                    dom_value = not dom_value

                if dom_value:
                    attributes.append(
                        escape(html_name, quote=True)
                    )
                continue

            if kind in {"text", "state"}:
                continue

            if value is False:
                continue

            if value is True:
                attributes.append(
                    escape(html_name, quote=True)
                )
                continue

            attributes.append(
                f'{escape(html_name, quote=True)}='
                f'"{escape(str(value), quote=True)}"'
            )

        # RadioGroup contract: keep the selected radio marker
        # immediately after its value attribute.
        if (
            component.type == "Input"
            and component.props.get("_html_type") == "radio"
        ):
            value_attr = next(
                (attr for attr in attributes if attr.startswith("value=")),
                None,
            )
            checked_attr = next(
                (attr for attr in attributes if attr == "checked"),
                None,
            )

            if value_attr is not None and checked_attr is not None:
                attributes.remove(value_attr)
                attributes.remove(checked_attr)

                value_index = 0
                attributes.insert(value_index, checked_attr)
                attributes.insert(value_index, value_attr)

        if not attributes:
            return ""

        return " " + " ".join(attributes)

    def _spinner_css(self) -> str:
        """Return built-in CSS for the Spinner component."""
        return """
.pylage-spinner {
    display: inline-block;
    width: 1.5rem;
    height: 1.5rem;
    box-sizing: border-box;
    border: 0.2rem solid currentColor;
    border-right-color: transparent;
    border-radius: 50%;
    animation: pylage-spinner-spin 0.75s linear infinite;
}

.pylage-spinner[data-size="small"] {
    width: 1rem;
    height: 1rem;
    border-width: 0.15rem;
}

.pylage-spinner[data-size="large"] {
    width: 2rem;
    height: 2rem;
    border-width: 0.25rem;
}

@keyframes pylage-spinner-spin {
    to {
        transform: rotate(360deg);
    }
}
"""

    def _render_spinner(self, component: Component) -> str:
        common = self._render_common_attributes(component)
        class_name = self._value(component.props.get("class_name"))
        title = self._value(component.props.get("title"))
        size = self._value(component.props.get("size"))
        text = self._value(component.props.get("text"))
        children = self._render_children(component)

        classes = ["pylage-spinner"]
        if class_name:
            custom_class = str(class_name)
            if custom_class != "pylage-spinner":
                classes.append(custom_class)

        attributes = (
            common
            + ' class="'
            + escape(" ".join(classes), quote=True)
            + '"'
        )

        if title is not None:
            attributes += f' title="{escape(str(title), quote=True)}"'

        if size is not None:
            attributes += f' data-size="{escape(str(size), quote=True)}"'

        attributes += self._render_prop_attributes(
            component,
            excluded={"children", "class_name", "title", "size", "text"},
        )

        content = "" if text is None else escape(str(text))
        spinner_css = self._spinner_css()

        return (
            f"<style>{spinner_css}</style>"
            f"<span {attributes}>{content}{children}</span>"
        )

    def _drawer_css(self) -> str:
        """Return built-in CSS for the Drawer component."""
        return """
.pylage-drawer {
    position: fixed;
    top: 0;
    left: 0;
    width: 320px;
    max-width: calc(100vw - 32px);
    height: 100vh;
    max-height: 100vh;
    box-sizing: border-box;
    margin: 0;
    transform: translateX(-100%);
    visibility: hidden;
    pointer-events: none;
    transition:
        transform 180ms ease,
        visibility 180ms ease;
    z-index: 1000;
}

.pylage-drawer[open] {
    transform: translateX(0);
    visibility: visible;
    pointer-events: auto;
}
"""

    def _render_drawer(self, component: Component) -> str:
        common = self._render_common_attributes(component)
        drawer_css = self._drawer_css()

        class_name = self._value(component.props.get("class_name"))
        title = self._value(component.props.get("title"))

        classes = ["pylage-drawer"]

        if class_name:
            custom_class = str(class_name)
            if custom_class != "pylage-drawer":
                classes.append(custom_class)

        attributes = (
            common
            + ' class="'
            + escape(" ".join(classes), quote=True)
            + '"'
        )

        if title is not None:
            attributes += (
                f' title="{escape(str(title), quote=True)}"'
            )

        attributes += self._render_prop_attributes(
            component,
            excluded={"children", "class_name", "title"},
        )

        children = self._render_children(component)

        return (
            f"<style>{drawer_css}</style>"
            f"<aside {attributes}>"
            f"{children}"
            f"</aside>"
        )

    def _render_form(self, component: Component) -> str:
        common = self._render_common_attributes(component)
        attributes = common + self._render_prop_attributes(
            component,
            excluded={"children"},
        )
        children = self._render_children(component)

        return (
            f"<form {attributes}>"
            f"{children}"
            f"</form>"
        )

    def _dataframe_css(self) -> str:
        """Return built-in CSS for the DataFrame component."""
        return """
.pylage-dataframe {
    width: 100%;
    overflow: hidden;
    box-sizing: border-box;
}

.pylage-dataframe__viewport {
    width: 100%;
    max-width: 100%;
    max-height: 480px;
    overflow: auto;
}

.pylage-dataframe__grid {
    width: max-content;
    min-width: 100%;
    border-collapse: separate;
    border-spacing: 0;
    table-layout: auto;
    font-size: 14px;
    line-height: 1.4;
}

.pylage-dataframe__grid th,
.pylage-dataframe__grid td {
    box-sizing: border-box;
    padding: 8px 12px;
    min-width: 100px;
    max-width: 320px;
    border-right: 1px solid var(--color-border);
    border-bottom: 1px solid var(--color-border);
    background: var(--color-background);
    vertical-align: middle;
    white-space: nowrap;
    overflow: hidden;
    text-overflow: ellipsis;
}

.pylage-dataframe__grid tr > :first-child {
    border-left: 1px solid var(--color-border);
}

.pylage-dataframe__grid thead th {
    position: sticky;
    top: 0;
    z-index: 3;
    background: var(--color-surface-variant);
    font-weight: 600;
    text-align: left;
}

.pylage-dataframe__corner {
    position: sticky !important;
    left: 0;
    z-index: 5 !important;
    width: 48px;
    min-width: 48px !important;
    max-width: 48px !important;
    padding: 8px !important;
    background: var(--color-surface-variant) !important;
}

.pylage-dataframe__row-number {
    position: sticky;
    left: 0;
    z-index: 2;
    width: 48px;
    min-width: 48px !important;
    max-width: 48px !important;
    padding: 8px !important;
    background: var(--color-surface-variant) !important;
    color: var(--color-text-muted);
    font-weight: 500;
    text-align: center;
}

.pylage-dataframe__cell--numeric {
    text-align: right;
    font-variant-numeric: tabular-nums;
}

.pylage-dataframe__grid tbody tr:hover td,
.pylage-dataframe__grid tbody tr:hover th {
    background: var(--color-surface-variant);
}

.pylage-dataframe--no-cell-border .pylage-dataframe__grid th,
.pylage-dataframe--no-cell-border .pylage-dataframe__grid td {
    border-right: 0;
    border-bottom: 0;
}

.pylage-dataframe--no-cell-border .pylage-dataframe__grid tr > :first-child {
    border-left: 0;
}

.pylage-dataframe__empty {
    padding: 16px;
    text-align: center;
    color: var(--color-text-muted);
}
"""

    def _render_dataframe(self, component: Component) -> str:
        common = self._render_common_attributes(component)
        dataframe_css = self._dataframe_css()

        headers = self._value(component.props.get("headers"))
        data = self._value(component.props.get("data"))

        class_name = self._value(component.props.get("class_name"))
        title = self._value(component.props.get("title"))
        cell_border = self._value(
            component.props.get("cell_border", True)
        )

        classes = ["pylage-dataframe"]

        if not cell_border:
            classes.append("pylage-dataframe--no-cell-border")

        if class_name:
            custom_class = str(class_name)
            if custom_class != "pylage-dataframe":
                classes.append(custom_class)

        attributes = (
            common
            + ' class="'
            + escape(" ".join(classes), quote=True)
            + '"'
        )

        if title is not None:
            attributes += (
                f' title="{escape(str(title), quote=True)}"'
            )

        parts = [
            f"<div {attributes}>",
            '<div class="pylage-dataframe__viewport">',
            '<table class="pylage-dataframe__grid">',
        ]

        if data is not None:
            headers, rows = self._normalize_table_data(data, headers)

            parts.append("<thead><tr>")
            parts.append(
                '<th class="pylage-dataframe__corner" '
                'aria-hidden="true"></th>'
            )

            for index, header in enumerate(headers):
                parts.append(
                    f'<th class="pylage-dataframe__header" '
                    f'data-column-index="{index}">'
                    f'{escape(str(header))}'
                    "</th>"
                )

            parts.append("</tr></thead>")
            parts.append("<tbody>")

            for row_index, row in enumerate(rows, start=1):
                parts.append(
                    f'<tr class="pylage-dataframe__row" '
                    f'data-row-index="{row_index}">'
                )

                parts.append(
                    f'<th class="pylage-dataframe__row-number" '
                    f'scope="row">{row_index}</th>'
                )

                for column_index, cell in enumerate(row):
                    numeric = (
                        isinstance(cell, (int, float))
                        and not isinstance(cell, bool)
                    )

                    cell_class = (
                        "pylage-dataframe__cell "
                        "pylage-dataframe__cell--numeric"
                        if numeric
                        else "pylage-dataframe__cell"
                    )

                    parts.append(
                        f'<td class="{cell_class}" '
                        f'data-column-index="{column_index}">'
                        f'{escape(self._table_cell_text(cell))}'
                        "</td>"
                    )

                parts.append("</tr>")

            parts.append("</tbody>")

        else:
            parts.append(
                '<tbody><tr>'
                '<td class="pylage-dataframe__empty">'
                'No data'
                '</td>'
                '</tr></tbody>'
            )

        parts.extend([
            "</table>",
            "</div>",
            "</div>",
        ])

        return (
            f"<style>{dataframe_css}</style>"
            + "".join(parts)
        )

    def _render_table(self, component: Component) -> str:
        common = self._render_common_attributes(component)

        headers = self._value(component.props.get("headers"))
        data = self._value(component.props.get("data"))

        table_attributes = common

        title = self._value(component.props.get("title"))
        if title is not None:
            table_attributes += f' title="{escape(str(title), quote=True)}"'

        class_name = self._value(component.props.get("class_name"))
        if class_name is not None:
            table_attributes += f' class="{escape(str(class_name), quote=True)}"'

        parts = [f"<table {table_attributes}>"]

        if data is not None:
            headers, rows = self._normalize_table_data(data, headers)

            if headers:
                parts.append("<thead><tr>")
                for header in headers:
                    parts.append(f"<th>{escape(str(header))}</th>")
                parts.append("</tr></thead>")

            parts.append("<tbody>")
            for row in rows:
                parts.append("<tr>")
                for cell in row:
                    parts.append(f"<td>{escape(self._table_cell_text(cell))}</td>")
                parts.append("</tr>")
            parts.append("</tbody>")
        else:
            for child in component.children:
                rendered = self._render_component(child)
                if rendered:
                    parts.append(rendered)

        parts.append("</table>")
        return "".join(parts)

    def _normalize_table_data(
        self,
        data: Any,
        headers: Any = None,
    ) -> tuple[list[Any], list[list[Any]]]:
        headers = list(headers) if headers is not None else None

        # pandas DataFrame
        if hasattr(data, "columns") and hasattr(data, "to_dict"):
            try:
